cityId,city,districts
01,台北市,Top
0101,台北市,松山區
0102,台北市,大安區
0109,台北市,大同區
0110,台北市,中山區
0111,台北市,內湖區
0112,台北市,南港區
0115,台北市,士林區
0116,台北市,北投區
0117,台北市,信義區
0118,台北市,中正區
0119,台北市,萬華區
0120,台北市,文山區
03,台中市,Top
0301,台中市,豐原區
0302,台中市,東勢區
0303,台中市,大甲區
0304,台中市,清水區
0305,台中市,沙鹿區
0306,台中市,梧棲區
0307,台中市,后里區
0308,台中市,神岡區
0309,台中市,潭子區
0310,台中市,大雅區
0311,台中市,新社區
0312,台中市,石岡區
0313,台中市,外埔區
0314,台中市,大安區
0315,台中市,烏日區
0316,台中市,大肚區
0317,台中市,龍井區
0318,台中市,霧峰區
0319,台中市,太平區
0320,台中市,大里區
0321,台中市,和平區
0322,台中市,中區
0323,台中市,東區
0324,台中市,西區
0325,台中市,南區
0326,台中市,北區
0327,台中市,西屯區
0328,台中市,南屯區
0329,台中市,北屯區
05,台南市,Top
0501,台南市,新營區
0502,台南市,鹽水區
0503,台南市,白河區
0504,台南市,麻豆區
0505,台南市,佳里區
0506,台南市,新化區
0507,台南市,善化區
0508,台南市,學甲區
0509,台南市,柳營區
0510,台南市,後壁區
0511,台南市,東山區
0512,台南市,下營區
0513,台南市,六甲區
0514,台南市,官田區
0515,台南市,大內區
0516,台南市,西港區
0517,台南市,七股區
0518,台南市,將軍區
0519,台南市,北門區
0520,台南市,新市區
0521,台南市,安定區
0522,台南市,山上區
0523,台南市,玉井區
0524,台南市,楠西區
0525,台南市,南化區
0526,台南市,左鎮區
0527,台南市,仁德區
0528,台南市,歸仁區
0529,台南市,關廟區
0530,台南市,龍崎區
0531,台南市,永康區
0532,台南市,東區
0533,台南市,南區
0534,台南市,中西區
0535,台南市,北區
0537,台南市,安南區
0538,台南市,安平區
07,高雄市,Top
0701,高雄市,鳳山區
0702,高雄市,岡山區
0703,高雄市,旗山區
0704,高雄市,美濃區
0705,高雄市,林園區
0706,高雄市,大寮區
0707,高雄市,大樹區
0708,高雄市,仁武區
0709,高雄市,大社區
0710,高雄市,鳥松區
0711,高雄市,橋頭區
0712,高雄市,燕巢區
0713,高雄市,田寮區
0714,高雄市,阿蓮區
0715,高雄市,路竹區
0716,高雄市,湖內區
0717,高雄市,茄萣區
0718,高雄市,永安區
0719,高雄市,彌陀區
0720,高雄市,梓官區
0721,高雄市,六龜區
0722,高雄市,甲仙區
0723,高雄市,杉林區
0724,高雄市,內門區
0725,高雄市,茂林區
0726,高雄市,桃源區
0727,高雄市,那瑪區
0728,高雄市,鹽埕區
0729,高雄市,鼓山區
0730,高雄市,左營區
0731,高雄市,楠梓區
0732,高雄市,三民區
0733,高雄市,新興區
0734,高雄市,前金區
0735,高雄市,苓雅區
0736,高雄市,前鎮區
0737,高雄市,旗津區
0738,高雄市,小港區
11,基隆市,Top
1101,基隆市,中正區
1102,基隆市,七堵區
1103,基隆市,暖暖區
1104,基隆市,仁愛區
1105,基隆市,中山區
1106,基隆市,安樂區
1107,基隆市,信義區
12,新竹市,Top
1201,新竹市,東區
1204,新竹市,北區
1205,新竹市,香山區
22,嘉義市,Top
2201,嘉義市,東區
2202,嘉義市,西區
31,新北市,Top
3101,新北市,板橋區
3102,新北市,三重區
3103,新北市,永和區
3104,新北市,中和區
3105,新北市,新店區
3106,新北市,新莊區
3107,新北市,樹林區
3108,新北市,鶯歌區
3109,新北市,三峽區
3110,新北市,淡水區
3111,新北市,汐止區
3112,新北市,瑞芳區
3113,新北市,土城區
3114,新北市,蘆洲區
3115,新北市,五股區
3116,新北市,泰山區
3117,新北市,林口區
3118,新北市,深坑區
3119,新北市,石碇區
3120,新北市,坪林區
3121,新北市,三芝區
3122,新北市,石門區
3123,新北市,八里區
3124,新北市,平溪區
3125,新北市,雙溪區
3126,新北市,貢寮區
3127,新北市,金山區
3128,新北市,萬里區
3129,新北市,烏來區
32,桃園市,Top
3201,桃園市,桃園區
3202,桃園市,中壢區
3203,桃園市,大溪區
3204,桃園市,楊梅區
3205,桃園市,蘆竹區
3206,桃園市,大園區
3207,桃園市,龜山區
3208,桃園市,八德區
3209,桃園市,龍潭區
3210,桃園市,平鎮區
3211,桃園市,新屋區
3212,桃園市,觀音區
3213,桃園市,復興區
33,新竹縣,Top
3301,新竹縣,關西鎮
3302,新竹縣,新埔鎮
3303,新竹縣,竹東鎮
3305,新竹縣,竹北市
3306,新竹縣,湖口鄉
3307,新竹縣,橫山鄉
3308,新竹縣,新豐鄉
3309,新竹縣,芎林鄉
3310,新竹縣,寶山鄉
3311,新竹縣,北埔鄉
3312,新竹縣,峨眉鄉
3313,新竹縣,尖石鄉
3314,新竹縣,五峰鄉
34,宜蘭縣,Top
3401,宜蘭縣,宜蘭市
3402,宜蘭縣,羅東鎮
3403,宜蘭縣,蘇澳鎮
3404,宜蘭縣,頭城鎮
3405,宜蘭縣,礁溪鄉
3406,宜蘭縣,壯圍鄉
3407,宜蘭縣,員山鄉
3408,宜蘭縣,冬山鄉
3409,宜蘭縣,五結鄉
3410,宜蘭縣,三星鄉
3411,宜蘭縣,大同鄉
3412,宜蘭縣,南澳鄉
35,苗栗縣,Top
3501,苗栗縣,苗栗市
3502,苗栗縣,苑裡鎮
3503,苗栗縣,通霄鎮
3504,苗栗縣,竹南鎮
3505,苗栗縣,頭份市
3506,苗栗縣,後龍鎮
3507,苗栗縣,卓蘭鎮
3508,苗栗縣,大湖鄉
3509,苗栗縣,公館鄉
3510,苗栗縣,銅鑼鄉
3511,苗栗縣,南庄鄉
3512,苗栗縣,頭屋鄉
3513,苗栗縣,三義鄉
3514,苗栗縣,西湖鄉
3515,苗栗縣,造橋鄉
3516,苗栗縣,三灣鄉
3517,苗栗縣,獅潭鄉
3518,苗栗縣,泰安鄉
37,彰化縣,Top
3701,彰化縣,彰化市
3702,彰化縣,鹿港鎮
3703,彰化縣,和美鎮
3704,彰化縣,北斗鎮
3705,彰化縣,員林市
3706,彰化縣,溪湖鎮
3707,彰化縣,田中鎮
3708,彰化縣,二林鎮
3709,彰化縣,線西鄉
3710,彰化縣,伸港鄉
3711,彰化縣,福興鄉
3712,彰化縣,秀水鄉
3713,彰化縣,花壇鄉
3714,彰化縣,芬園鄉
3715,彰化縣,大村鄉
3716,彰化縣,埔鹽鄉
3717,彰化縣,埔心鄉
3718,彰化縣,永靖鄉
3719,彰化縣,社頭鄉
3720,彰化縣,二水鄉
3721,彰化縣,田尾鄉
3722,彰化縣,埤頭鄉
3723,彰化縣,芳苑鄉
3724,彰化縣,大城鄉
3725,彰化縣,竹塘鄉
3726,彰化縣,溪州鄉
38,南投縣,Top
3801,南投縣,南投市
3802,南投縣,埔里鎮
3803,南投縣,草屯鎮
3804,南投縣,竹山鎮
3805,南投縣,集集鎮
3806,南投縣,名間鄉
3807,南投縣,鹿谷鄉
3808,南投縣,中寮鄉
3809,南投縣,魚池鄉
3810,南投縣,國姓鄉
3811,南投縣,水里鄉
3812,南投縣,信義鄉
3813,南投縣,仁愛鄉
39,雲林縣,Top
3901,雲林縣,斗六市
3902,雲林縣,斗南鎮
3903,雲林縣,虎尾鎮
3904,雲林縣,西螺鎮
3905,雲林縣,土庫鎮
3906,雲林縣,北港鎮
3907,雲林縣,古坑鄉
3908,雲林縣,大埤鄉
3909,雲林縣,莿桐鄉
3910,雲林縣,林內鄉
3911,雲林縣,二崙鄉
3912,雲林縣,崙背鄉
3913,雲林縣,麥寮鄉
3914,雲林縣,東勢鄉
3915,雲林縣,褒忠鄉
3916,雲林縣,台西鄉
3917,雲林縣,元長鄉
3918,雲林縣,四湖鄉
3919,雲林縣,口湖鄉
3920,雲林縣,水林鄉
40,嘉義縣,Top
4001,嘉義縣,朴子市
4002,嘉義縣,布袋鎮
4003,嘉義縣,大林鎮
4004,嘉義縣,民雄鄉
4005,嘉義縣,溪口鄉
4006,嘉義縣,新港鄉
4007,嘉義縣,六腳鄉
4008,嘉義縣,東石鄉
4009,嘉義縣,義竹鄉
4010,嘉義縣,鹿草鄉
4011,嘉義縣,太保市
4012,嘉義縣,水上鄉
4013,嘉義縣,中埔鄉
4014,嘉義縣,竹崎鄉
4015,嘉義縣,梅山鄉
4016,嘉義縣,番路鄉
4017,嘉義縣,大埔鄉
4018,嘉義縣,阿里鄉
43,屏東縣,Top
4301,屏東縣,屏東市
4302,屏東縣,潮州鎮
4303,屏東縣,東港鎮
4304,屏東縣,恆春鎮
4305,屏東縣,萬丹鄉
4306,屏東縣,長治鄉
4307,屏東縣,麟洛鄉
4308,屏東縣,九如鄉
4309,屏東縣,里港鄉
4310,屏東縣,鹽埔鄉
4311,屏東縣,高樹鄉
4312,屏東縣,萬巒鄉
4313,屏東縣,內埔鄉
4314,屏東縣,竹田鄉
4315,屏東縣,新埤鄉
4316,屏東縣,枋寮鄉
4317,屏東縣,新園鄉
4318,屏東縣,崁頂鄉
4319,屏東縣,林邊鄉
4320,屏東縣,南州鄉
4321,屏東縣,佳冬鄉
4322,屏東縣,琉球鄉
4323,屏東縣,車城鄉
4324,屏東縣,滿州鄉
4325,屏東縣,枋山鄉
4326,屏東縣,三地鄉
4327,屏東縣,霧台鄉
4328,屏東縣,瑪家鄉
4329,屏東縣,泰武鄉
4330,屏東縣,來義鄉
4331,屏東縣,春日鄉
4332,屏東縣,獅子鄉
4333,屏東縣,牡丹鄉
44,澎湖縣,Top
4401,澎湖縣,馬公市
4402,澎湖縣,湖西鄉
4403,澎湖縣,白沙鄉
4404,澎湖縣,西嶼鄉
4405,澎湖縣,望安鄉
4406,澎湖縣,七美鄉
45,花蓮縣,Top
4501,花蓮縣,花蓮市
4502,花蓮縣,鳳林鎮
4503,花蓮縣,玉里鎮
4504,花蓮縣,新城鄉
4505,花蓮縣,吉安鄉
4506,花蓮縣,壽豐鄉
4507,花蓮縣,光復鄉
4508,花蓮縣,豐濱鄉
4509,花蓮縣,瑞穗鄉
4510,花蓮縣,富里鄉
4511,花蓮縣,秀林鄉
4512,花蓮縣,萬榮鄉
4513,花蓮縣,卓溪鄉
46,台東縣,Top
4601,台東縣,台東市
4602,台東縣,成功鎮
4603,台東縣,關山鎮
4604,台東縣,卑南鄉
4605,台東縣,大武鄉
4606,台東縣,太麻鄉
4607,台東縣,東河鄉
4608,台東縣,長濱鄉
4609,台東縣,鹿野鄉
4610,台東縣,池上鄉
4611,台東縣,綠島鄉
4612,台東縣,延平鄉
4613,台東縣,海端鄉
4614,台東縣,達仁鄉
4615,台東縣,金峰鄉
4616,台東縣,蘭嶼鄉
90,金門縣,Top
9001,金門縣,金城鎮
9002,金門縣,金沙鎮
9003,金門縣,金湖鎮
9004,金門縣,金寧鄉
9005,金門縣,烈嶼鄉
9006,金門縣,烏坵鄉
91,連江縣,Top
9101,連江縣,南竿鄉
9102,連江縣,北竿鄉
9103,連江縣,莒光鄉
9104,連江縣,東引鄉